f1,f2,f3,g_value
1.26170476930805e-08,4.204981442484641e-08,1.000005630607793,5.630607793950672e-06
1.436479783696906e-06,0.09047690072963493,0.9959002736093263,1.7122699514600243e-06
3.5434985196353305e-06,0.1959874569111714,0.9806086772245041,2.230561040285862e-06
7.7821237232201e-06,0.3163524162417705,0.9486454402146665,3.5112751585593065e-06
1.0975652106667382e-05,0.44729195950005046,0.8943910416921348,2.71630281189926e-06
1.3480354471462472e-05,0.5814630739356126,0.8135775814124109,3.89374703919085e-06
1.7252775198406155e-05,0.7069772728792286,0.7072421946196498,4.1932491223132515e-06
4.638842991282395e-06,0.8136773070299089,0.5813228751997027,3.522607501932724e-06
3.6350381728467225e-05,0.894356939226056,0.4473590023686135,2.2065292607744903e-06
3.8557374261156195e-05,0.9486573067208128,0.31631272747829964,2.214320657416268e-06
0.0001327833212691695,0.9805937359822736,0.19606409353435986,2.61072285878359e-06
4.7535960662740534e-07,0.9959049293062585,0.09048871337174014,7.417704690169354e-06
0.00022716860431992565,1.000002355545592,2.7921874664889805e-06,2.381352216265449e-06
0.0905326837253251,1.6183390590049623e-07,0.9958945697705253,1.0804598940431185e-06
0.0988850745458862,0.09883739211611182,0.9901792620173206,1.029488182677036e-06
0.10767014651763945,0.21571840740536344,0.9705031577617815,1.8354834282959902e-06
0.11621822151426901,0.3487152381048101,0.9299963983244587,1.1465967924099245e-06
0.12309528093278067,0.49235831388540435,0.8616454670005668,1.0341207769534205e-06
0.12702963528622557,0.6351784014900868,0.7618524274336345,3.6255669148495737e-06
0.1266982159600386,0.7620883376397588,0.6349602204352679,2.776910740301603e-06
0.12297680714963984,0.8616980440210112,0.4922967751953229,1.4645159628475433e-06
0.11616273531028166,0.9299796643707732,0.34877815390807326,1.0789301510449912e-06
0.10790729700697338,0.9704559770717276,0.2158097687879837,1.322242083585738e-06
0.09897139338767241,0.9901519021532822,0.09905030870911141,3.5448448324333034e-06
0.09054411215542266,0.9958975402680712,3.00008319208334e-06,5.073470634186451e-06
0.19630452335637935,1.285066350175974e-06,0.980545216810296,2.1940482817763165e-06
0.2156460055718837,0.10781556236872832,0.9705040214823137,2.7254569544594924e-06
0.23576934550362116,0.23565554869746644,0.9428054883990354,1.4554321675706977e-06
